"LakeID","n_year_all","n_year_tp","n_year_do","n_year_tp_and_do","Priority","LakeName","Country","StateOrProvince","Latitude_DD","Longitude_DD","MaximumDepth_m","MeanDepth_m","SurfaceArea_ha","Elevation_m","hylak_id","stratified"
"346",19,19,19,19,1,"REBECCA","USA","Minnesota",45.0652,-93.7404,9.1,4.9,94.7,280,1040734,TRUE
"349",22,22,17,17,1,"BETTY (BETSY)","USA","Minnesota",45.2745,-94.2828,7.6,4.7,73.7,322,1039019,TRUE
"351",39,39,37,37,1,"BALD EAGLE","USA","Minnesota",45.1101,-93.0136,11.9,3.6,409.5,277,109383,TRUE
"353",38,38,38,38,1,"GERVAIS","USA","Minnesota",45.0171,-93.0716,14.6,4.2,86,263,1041125,TRUE
"357",39,39,36,36,1,"PHALEN","USA","Minnesota",44.9928,-93.0563,27.7,4.3,88.4,263,1041404,TRUE
"359",19,19,19,19,1,"TWIN","USA","Minnesota",45.0403,-93.0901,10.1,NA,14.6,266,NA,TRUE
"362",33,33,32,32,1,"McCARRON","USA","Minnesota",44.9982,-93.1119,17.3,4,32.9,257,1041307,TRUE
"364",32,32,29,29,1,"OWASSO","USA","Minnesota",45.0388,-93.1235,12.2,4.2,144.5,271,109479,TRUE
"365",41,41,39,39,1,"JOSEPHINE","USA","Minnesota",45.0332,-93.1518,13.4,3.5,44,270,1040946,TRUE
"366",32,32,32,32,1,"TURTLE","USA","Minnesota",45.098,-93.1372,7.3,4,179.7,274,109399,TRUE
"371",35,35,34,34,1,"SNAIL","USA","Minnesota",45.0693,-93.1227,9.1,4.7,63.4,270,1040696,TRUE
"374",41,41,40,40,1,"JOHANNA","USA","Minnesota",45.04,-93.1724,12.2,3.9,93,268,1040876,TRUE
"375",38,38,34,34,1,"WABASSO","USA","Minnesota",45.0445,-93.1167,20.1,2.7,18.8,271,1040882,TRUE
"376",42,42,33,33,1,"SILVER","USA","Minnesota",45.0447,-93.2261,14.3,3.2,28.1,285,1040893,TRUE
"378",14,14,14,14,1,"SPRING","USA","Minnesota",44.702,-93.4748,10.4,4.3,255.3,279,109933,TRUE
"379",26,26,18,18,1,"UPPER PRIOR","USA","Minnesota",44.7166,-93.4442,13.1,6.1,137.6,272,109902,TRUE
"380",29,28,19,18,1,"SQUARE","USA","Minnesota",45.1563,-92.8043,20.7,5.6,85,263,1040063,TRUE
"381",19,19,12,12,1,"DEMONTREVILLE","USA","Minnesota",45.0217,-92.9398,7.3,4.4,56.8,285,1041120,TRUE
"382",26,25,22,21,1,"TANNERS","USA","Minnesota",44.9507,-92.9806,15,3.5,28.4,295,1041680,TRUE
"383",20,19,16,15,1,"CARVER","USA","Minnesota",44.906,-92.98,11,4.4,20.6,274,1042013,TRUE
"384",30,30,29,29,1,"WHITE BEAR","USA","Minnesota",45.0687,-92.9739,25.3,5.9,1046,283,109431,TRUE
"385",19,19,11,11,1,"CLEARWATER (WEST)","USA","Minnesota",45.3152,-94.1274,21.3,5.9,600.1,301,8845,TRUE
"386",17,16,15,14,1,"LOUISA","USA","Minnesota",45.3075,-94.2541,13.7,5.8,60.1,306,109107,TRUE
"387",18,18,18,18,1,"AUGUSTA","USA","Minnesota",45.2991,-94.1685,25.6,4.9,65.2,303,1038771,TRUE
"388",22,22,18,18,1,"SCOTT","USA","Minnesota",45.2755,-94.258,7,3.3,37.2,315,1038989,TRUE
"80",17,17,17,17,1,"Bilby Ranch","USA","Missouri",40.3481,-95.1333,10,3.6,44.5,303,1055671,TRUE
"82",21,21,19,19,1,"Blind Poney","USA","Missouri",39.0316,-93.3681,7,3.4,43.4,215,1057168,TRUE
"83",27,27,26,26,1,"Bowling Green","USA","Missouri",39.3416,-91.1528,17,NA,8.9,241,NA,TRUE
"84",27,26,23,22,1,"Brookfield","USA","Missouri",39.7961,-93.0283,10,3.5,45.7,243,1056258,TRUE
"85",26,26,14,14,1,"Capri","USA","Missouri",37.8977,-90.6275,21,4.9,41.8,265,1058489,TRUE
"88",25,25,20,20,1,"Forest Lake","USA","Missouri",40.1688,-92.6592,13.5,9.7,231.6,244,112141,TRUE
"89",26,26,24,24,1,"McDaniel","USA","Missouri",37.2939,-93.3142,10.3,5.6,104.4,343,1059103,TRUE
"90",13,13,12,12,1,"Paho","USA","Missouri",40.3993,-93.6558,9,3.6,98.3,290,1055628,TRUE
"91",25,25,14,14,1,"Rain Tree","USA","Missouri",38.835,-94.3817,10,3.3,87.6,293,1057406,TRUE
"92",26,25,24,23,1,"Shayne","USA","Missouri",37.9,-90.64,17,4.8,29.6,271,1058490,TRUE
"93",27,27,19,19,1,"Smithville","USA","Missouri",39.3979,-94.554,16,12.3,2868,263,9219,TRUE
"94",26,26,12,12,1,"Stockton","USA","Missouri",37.6917,-93.7666,29,21.4,11226.8,261,9273,TRUE
"96",27,27,18,18,1,"Truman","USA","Missouri",38.2639,-93.4083,15,34.3,21777.8,215,796,TRUE
"115",39,37,36,34,1,"Flathead","USA","Montana",47.8812,-114.1183,113,4.5,51022.8,881,730,TRUE
"244",26,24,21,19,1,"Blaisdell","USA","NH",43.2878,-71.9368,12,6.4,65,249,1048804,TRUE
"247",21,20,19,18,1,"Clough Pond","USA","NH",43.3245,-71.497,16.8,NA,17.8,148,NA,TRUE
"248",27,26,26,25,1,"Crystal   ","USA","NH",43.4434,-71.3111,16.2,7.5,184.1,188,110967,TRUE
"252",27,24,24,21,1,"Granite","USA","NH",43.021,-72.1414,35.1,6.3,94.3,387,1049427,TRUE
"253",27,25,24,22,1,"Halfmoon","USA","NH",43.3911,-71.2277,8.2,6.9,114.5,195,110986,TRUE
"254",27,25,26,24,1,"Hills Pond","USA","NH",43.4813,-71.3032,12.2,5.6,37.6,246,1048364,TRUE
"255",27,26,26,25,1,"Island Pond","USA","NH",42.866,-71.2114,21.3,7.1,215.3,62,111167,TRUE
"257",27,25,24,22,1,"Kezar","USA","NH",43.3614,-71.9501,8.2,5.9,68.8,277,1048643,TRUE
"258",27,25,25,23,1,"Kolelemook","USA","NH",43.4885,-72.0417,6.7,6,38,428,1048343,TRUE
"259",27,25,22,20,1,"Massasecum","USA","NH",43.2427,-71.9127,15.2,10.6,165.5,194,111031,TRUE
"260",23,21,20,18,1,"Millen Pond","USA","NH",43.1684,-72.1212,12.8,6.4,57.9,483,1049065,TRUE
"261",26,25,21,20,1,"Nubanusit","USA","NH",42.9863,-72.0577,29.6,13.6,290.6,418,111129,TRUE
"262",26,25,20,19,1,"Otter Pond","USA","NH",43.433,-72.057,9.1,5.5,76.9,344,1048480,TRUE
"263",27,25,24,22,1,"Partridge","USA","NH",44.3096,-71.8827,15.8,5.4,40.1,260,1045695,TRUE
"264",27,26,24,24,1,"Pawtuckaway","USA","NH",43.0872,-71.1381,15.2,5.9,317.3,76,111102,TRUE
"266",22,20,17,15,1,"Pleasant","USA","NH",43.4288,-71.9594,28,10.4,243.6,243,110975,TRUE
"267",27,24,26,23,1,"Post Pond","USA","NH",43.8273,-72.1502,11.6,6.6,46.1,128,1047544,TRUE
"268",26,24,22,20,1,"Rand Pond","USA","NH",43.319,-72.1079,8.2,4.9,19.4,387,1048738,TRUE
"269",27,25,23,21,1,"Spofford","USA","NH",42.9171,-72.4396,20.1,11.3,296.2,217,111146,TRUE
"270",27,26,25,24,1,"Stinson","USA","NH",43.868,-71.7986,23.5,9.2,138.4,397,110729,TRUE
"272",27,25,23,21,1,"Sunset","USA","NH",43.4742,-71.3096,23.8,6.8,102.4,246,1048390,TRUE
"273",25,25,19,19,1,"Todd","USA","NH",43.2803,-71.9682,6.7,6.3,68.4,204,1048831,TRUE
"274",27,25,24,22,1,"Webster","USA","NH",43.4668,-71.6827,11.9,8.6,245.2,120,110954,TRUE
"275",27,25,26,24,1,"White Oak Pond","USA","NH",43.7175,-71.5576,10.7,8,119.4,180,110817,TRUE
"NHLAK600020303-05",28,28,21,21,1,"big pea porridge pond","USA","New Hampshire",43.941222,-71.119469,13.7,4,63.466096008,199,1047130,TRUE
"NHLAK600020303-06",28,28,21,21,1,"middle pea porridge pond","USA","New Hampshire",43.939778,-71.1328,13.4,4.7,19.830828058,197,1047141,TRUE
"NHLAK600020601-01-01",31,30,24,24,1,"bearcamp pond","USA","New Hampshire",43.814583,-71.3689,9.2,2.7,58.58436879,180,1047584,TRUE
"NHLAK600020604-03",15,13,14,12,1,"moores pond","USA","New Hampshire",43.857694,-71.196778,11.3,4.4,17.201987802,134,1047435,TRUE
"NHLAK600020701-02",23,23,14,14,1,"lower beech pond","USA","New Hampshire",43.672189,-71.207289,15.2,6.8,64.428439316,297,1047949,TRUE
"NHLAK600020703-03",25,25,24,24,1,"pine river pond","USA","New Hampshire",43.628889,-71.0277,16.8,3.7,230.199156124,176,110862,TRUE
"NHLAK600020802-04-01",20,20,17,17,1,"ossipee","USA","New Hampshire",43.7795,-71.1386,18.5,8.5,1311.846729726,123,9041,TRUE
"NHLAK600020803-01-01",20,20,12,12,1,"lower danforth pond","USA","New Hampshire",43.820083,-71.1038,16.8,7.1,13.068120312,123,1047572,TRUE
"NHLAK600020804-01-01",20,20,17,17,1,"berry bay","USA","New Hampshire",43.803808,-71.073133,11.6,3.7,61.60939664,123,110775,TRUE
"NHLAK600020804-01-02",33,33,26,26,1,"leavitt bay","USA","New Hampshire",43.79682,-71.081038,12.8,3.4,76.92878517,123,110775,TRUE
"NHLAK600020804-01-03",33,33,29,29,1,"broad bay","USA","New Hampshire",43.804067,-71.101078,22.3,8.3,174.034404928,123,110775,TRUE
"NHLAK600030604-01-01",13,13,13,13,1,"bow","USA","New Hampshire",43.248889,-71.17,21,6.4,463.68719537,156,111036,TRUE
"NHLAK600030607-01",36,36,29,29,1,"ayers pond","USA","New Hampshire",43.256,-71.0433,9.1,4.4,95.156651982,70,1048875,TRUE
"NHLAK600030703-03-01",23,22,22,22,1,"onway","USA","New Hampshire",43.0367,-71.219694,8.5,3.2,72.134470128,80,1049376,TRUE
"NHLAK700010307-01",34,33,23,23,1,"loon","USA","New Hampshire",43.795278,-71.754694,8.8,3.9,48.937868608,149,1047650,TRUE
"NHLAK700010801-01",16,16,14,14,1,"pemigewasset","USA","New Hampshire",43.616583,-71.593,8.8,2.4,100.50781496,171,110879,TRUE
"NHLAK700010802-03-01",25,23,23,22,1,"hermit","USA","New Hampshire",43.5686,-71.607889,15.2,2.5,88.694221248,190,1048208,TRUE
"NHLAK700010804-01-01",36,35,28,28,1,"highland","USA","New Hampshire",43.4575,-71.759389,13.4,5,83.177541696,196,1048427,TRUE
"NHLAK700020101-07-01",35,35,28,28,1,"rust pond","USA","New Hampshire",43.562083,-71.1654,12.2,7.4,96.507898536,176,1048205,TRUE
"NHLAK700020103-05",32,31,21,21,1,"lees pond","USA","New Hampshire",43.736889,-71.396778,11.3,3.7,61.968757808,156,1047799,TRUE
"NHLAK700020108-02-01",31,30,23,23,1,"waukewan","USA","New Hampshire",43.6586354857321,-71.5249795082275,21.4,6.7,374.44381522,164,110858,TRUE
"NHLAK700020108-02-02",37,36,29,29,1,"winona","USA","New Hampshire",43.675278,-71.5671,14.6,6.6,59.708991184,165,1047954,TRUE
"NHLAK700020201-04",27,26,26,26,1,"wicwas","USA","New Hampshire",43.620083,-71.5519,10.9,3.9,141.324849606,153,110887,TRUE
"NHLAK700020201-05-01",36,36,21,21,1,"winnisquam","USA","New Hampshire",43.540189600613,-71.5161143250575,53,15.2,1700.97214834,147,9062,TRUE
"NHLAK700030101-05",33,32,30,30,1,"gilmore pond","USA","New Hampshire",42.807511,-72.055181,13.1,3.7,50.41375845,320,1049946,TRUE
"NHLAK700030102-01-01",33,32,29,29,1,"thorndike pond","USA","New Hampshire",42.859778,-72.0553,7,3.4,101.647815422,353,1049797,TRUE
"NHLAK700030103-05-01",32,31,28,28,1,"harrisville pond","USA","New Hampshire",42.949056,-72.098972,12.5,4.7,55.904538098,401,1049599,TRUE
"NHLAK700030108-02-01",22,22,21,21,1,"gregg","USA","New Hampshire",43.0317,-71.987,11,5.3,81.07479324,320,1049363,TRUE
"NHLAK700030201-03",35,34,27,27,1,"highland","USA","New Hampshire",43.11560710546,-72.0857652206432,9.1,2.4,281.181498404,396,NA,TRUE
"NHLAK700030202-03-01",15,15,10,10,1,"jackman reservoir","USA","New Hampshire",43.0992702412869,-71.9529192546917,9.2,4.7,195.14970635,233,111084,TRUE
"NHLAK700030204-02",16,15,14,14,1,"contention pond","USA","New Hampshire",43.1656,-71.964194,9.7,5.7,37.895201726,262,1049057,TRUE
"NHLAK700030303-04",27,26,18,18,1,"messer pond","USA","New Hampshire",43.4008,-72.0095,7.6,2.6,28.941928662,335,1048550,TRUE
"NHLAK700030304-07",37,37,25,25,1,"tucker pond","USA","New Hampshire",43.338194,-71.802778,6.7,2,22.139561688,205,1048701,TRUE
"NHLAK700030304-08",28,27,20,20,1,"winnepocket","USA","New Hampshire",43.306,-71.7345,20.4,5.8,92.289046986,137,1048745,TRUE
"NHLAK700030501-01",17,17,15,15,1,"gould pond","USA","New Hampshire",43.1515,-71.888278,11,5.7,23.652277956,187,1049101,TRUE
"NHLAK700030504-02-01",30,30,22,22,1,"french pond","USA","New Hampshire",43.192722,-71.775972,11.8,4.3,15.662157572,165,1049000,TRUE
"NHLAK700030505-01",32,31,24,24,1,"clement pond","USA","New Hampshire",43.2165,-71.766389,15.5,6.6,45.103468758,129,1048937,TRUE
"NHLAK700030506-02",13,12,12,12,1,"walker pond","USA","New Hampshire",43.31749,-71.68032,12.8,4.8,82.625549992,153,111010,TRUE
"NHLAK700060201-01-01",29,28,19,19,1,"loon pond","USA","New Hampshire",43.395889,-71.381778,13.6,7,51.923641916,276,1048566,TRUE
"NHLAK700060402-10-02",34,33,29,29,1,"upper suncook pond","USA","New Hampshire",43.390694,-71.287889,13.1,5.6,162.255209526,168,110989,TRUE
"NHLAK700060502-03",20,19,15,15,1,"chestnut pond","USA","New Hampshire",43.250139,-71.29,7,3.4,11.26645824,225,NA,TRUE
"NHLAK700060502-06",29,28,22,22,1,"jenness pond","USA","New Hampshire",43.257778,-71.250381,8.5,2.7,107.737125664,201,1048867,TRUE
"NHLAK700060601-01",36,35,29,29,1,"deering reservoir","USA","New Hampshire",43.0573,-71.8435,11.3,3.5,130.28056398,279,111107,TRUE
"NHLAK700060803-01",23,23,21,21,1,"nutt pond","USA","New Hampshire",42.960694,-71.448694,9.2,4,7.115998624,71,NA,TRUE
"NHLAK700060804-02",35,34,29,29,1,"sebbins pond","USA","New Hampshire",42.928083,-71.478278,7,3.4,7.983240722,59,NA,TRUE
"NHLAK700061102-02",21,20,17,17,1,"canobie","USA","New Hampshire",42.794278,-71.254583,15.2,5.5,151.40719661,66,111184,TRUE
"NHLAK700061203-02-01",32,31,21,21,1,"beaver","USA","New Hampshire",42.906,-71.293389,14,5,55.424580502,86,1049714,TRUE
"NHLAK700061203-06-01",23,23,17,17,1,"robinson pond","USA","New Hampshire",42.7985,-71.386278,9,3.3,51.897337326,64,1049988,TRUE
"NHLAK700061204-01-01",35,34,32,31,1,"cobbetts pond","USA","New Hampshire",42.7964830553936,-71.2865682199084,19.2,5.2,121.96224325,54,111188,TRUE
"NHLAK700061204-03",36,35,32,32,1,"rock pond","USA","New Hampshire",42.7695,-71.3021,8.2,3,13.464712592,44,1050060,TRUE
"NHLAK700061205-02-01",13,10,12,10,1,"long pond","USA","New Hampshire",42.698694,-71.3671,7.6,3.2,11.908694922,50,1050238,TRUE
"NHLAK700061403-01-01",19,19,12,12,1,"angle pond","USA","New Hampshire",42.898778,-71.1593,11.6,3,64.88330638,67,1049723,TRUE
"NHLAK700061403-06-01",32,32,25,25,1,"great pond","USA","New Hampshire",42.9212670116061,-71.0623252860352,14.6,4.5,108.152738186,36,111148,TRUE
"NHLAK801030102-02",17,16,12,12,1,"martin meadow pond","USA","New Hampshire",44.4415,-71.6019,9.1,4.1,51.681639688,325,1045075,TRUE
"NHLAK801030505-03",29,28,23,23,1,"lower mountain","USA","New Hampshire",44.1255,-71.958889,8.5,3.8,16.090720046,238,1046409,TRUE
"NHLAK801040201-01",35,34,31,31,1,"armington","USA","New Hampshire",43.958389,-71.9692,9.7,3.7,61.47382683,409,1047028,TRUE
"NHLAK801040201-03",22,21,18,18,1,"tarleton","USA","New Hampshire",43.977,-71.963278,20,8.5,134.951449792,401,110633,TRUE
"NHLAK801060101-05",21,19,19,18,1,"reservoir pond","USA","New Hampshire",43.786694,-72.0419,13.7,3.8,64.073529694,413,1047691,TRUE
"NHLAK801060105-04-01",32,31,31,31,1,"mascoma","USA","New Hampshire",43.631247729504,-72.153807363218,20.1,8.7,467.321680336,227,110859,TRUE
"NHLAK801060401-06",36,35,29,29,1,"eastman pond","USA","New Hampshire",43.520583,-72.1156,9.2,3,128.990829698,337,110939,TRUE
"NHLAK801060402-02",20,20,10,10,1,"baptist pond","USA","New Hampshire",43.449083,-72.0801,7.5,2.4,33.631025344,387,1048439,TRUE
"NHLAK801060402-04-01",24,23,17,17,1,"little sunapee","USA","New Hampshire",43.433083,-72.0118,13.1,4.4,196.243572608,371,110970,TRUE
"NHLAK801060402-05-01",36,36,28,28,1,"sunapee","USA","New Hampshire",43.3739903515825,-72.0538515427502,31.9,11.4,1665.210451206,332,NA,TRUE
"NHLAK801060402-11",38,37,31,31,1,"mountainview","USA","New Hampshire",43.343194,-72.0778,6.7,4.1,46.79181875,340,1048683,TRUE
"NHLAK801060404-01",33,32,26,26,1,"rockybound pond","USA","New Hampshire",43.446417,-72.145056,9.1,4.5,28.669170298,321,1048448,TRUE
"NHLAK801070201-01",32,32,28,28,1,"crescent","USA","New Hampshire",43.2667,-72.2465,7.3,3.2,51.517337172,370,1048844,TRUE
"NHLAK802010101-04",31,22,20,15,1,"long pond","USA","New Hampshire",43.184439,-72.155275,20.3,4.8,46.033841872,471,1048999,TRUE
"NHLAK802010101-08",34,34,25,25,1,"sand pond","USA","New Hampshire",43.1838,-72.1668,18.3,6.2,62.565264972,470,1049037,TRUE
"NHLAK802010201-03",23,23,22,22,1,"center pond","USA","New Hampshire",43.0644,-72.1277,8.5,3.9,32.911493636,404,1049309,TRUE
"NHLAK802010202-05",16,14,12,11,1,"dublin pond","USA","New Hampshire",42.905417,-72.078556,31.1,10.1,95.45328682,451,1049715,TRUE
"NHLAK802010202-09",32,31,22,22,1,"silver","USA","New Hampshire",42.961194,-72.14,26.2,10.4,139.86150503,401,111139,TRUE
"NHLAK802010302-01-01",32,31,26,26,1,"swanzey","USA","New Hampshire",42.845583,-72.302889,16.2,6.9,43.608153988,160,104841,TRUE
"NHLAK802010303-04",24,23,22,22,1,"rockwood pond","USA","New Hampshire",42.791194,-72.18,6.7,3.2,32.906232718,337,1049983,TRUE
"NHLAK802010303-05-01",34,32,15,15,1,"stone pond","USA","New Hampshire",42.896439,-72.152014,14.6,6,31.758947908,394,1049731,TRUE
"NHLAK802020103-06",35,35,25,25,1,"monomonac","USA","New Hampshire",42.727278,-71.9856,7.8,2.8,165.858938356,318,111217,TRUE
"NHLAK802020202-02-01",34,34,27,27,1,"laurel","USA","New Hampshire",42.739167,-72.153139,13.4,6.1,72.674725938,333,1050142,TRUE
"7",24,24,24,24,1,"Neversink Reservoir","USA","New York",41.8222,-74.6424,51.3,42.3,604.1,439,111593,TRUE
"aba100",19,15,13,13,1,"Middle Settlement","USA","New York",43.682807,-75.101427,11,3.4,15.8,526,NA,TRUE
"aba101",19,18,18,18,1,"Moss","USA","New York",43.785354,-74.849156,15.2,5.7,45.7,536,1047684,TRUE
"aba102",19,18,18,18,1,"North","USA","New York",43.527752,-74.939567,17.7,5.7,176.8,555,110936,TRUE
"aba103",19,13,13,13,1,"Queer","USA","New York",43.805956,-74.803521,21.3,10.9,54.5,597,1047606,TRUE
"aba105",19,18,18,18,1,"Rondaxe","USA","New York",43.760307,-74.910862,10.1,3,90.5,524,1047747,TRUE
"aba106",19,18,18,18,1,"Sagamore","USA","New York",43.767976,-74.618747,22.9,10.5,68,580,1047729,TRUE
"aba107",19,18,18,18,1,"South","USA","New York",43.510956,-74.875888,18.3,8.3,197.4,615,110938,TRUE
"aba109",19,18,18,18,1,"Squaw","USA","New York",43.635083,-74.739599,6.7,3.4,36.4,646,1048049,TRUE
"aba112",19,13,13,13,1,"Willys","USA","New York",43.970776,-74.957396,13.7,4.9,24.3,632,1046999,TRUE
"aba86",19,18,18,18,1,"Big Moose","USA","New York",43.826468,-74.859192,21.3,6.8,512.5,558,110758,TRUE
"aba87",19,18,19,18,1,"Brooktrout","USA","New York",43.600966,-74.660624,23.2,8.4,28.7,724,1048123,TRUE
"aba91",19,18,18,18,1,"Dart","USA","New York",43.796228,-74.86274,17.7,7.3,51.8,537,1047659,TRUE
"aba92",19,18,18,18,1,"G","USA","New York",43.417142,-74.633945,9.8,4.5,32.2,620,1048505,TRUE
"aba94",19,18,18,18,1,"Indian","USA","New York",43.622864,-74.760748,10.7,3,33.2,654,1048075,TRUE
"aba95",19,18,18,18,1,"Jockeybush","USA","New York",43.302775,-74.591444,11.3,4.5,17.3,599,1048760,TRUE
"aba96",19,18,18,18,1,"Limekiln","USA","New York",43.713892,-74.799211,21.9,6.1,186.9,575,110821,TRUE
"aba98",19,13,13,13,1,"Loon Hollow","USA","New York",43.963601,-75.04253,11.6,3.4,5.7,605,NA,TRUE
"415",25,23,25,23,1,"Acton","USA","Ohio",39.5628,-84.7406,7.6,10.5,253,263,112264,TRUE
"aba14",12,12,11,11,1,"Willow Creek Reservoir","USA","Oregon",45.34695,-119.54463,26,6.81,64,632.9,1038367,TRUE
"306",26,26,25,25,1,"Champlain - Main Lake","USA","Vermont",44.5861,-73.3745,122,22.6,126909,33,64,TRUE
"400",17,17,12,12,1,"Claytor","USA","Virginia",37.0744,-80.5881,37.5,19.6,1820.8,564,9288,TRUE
"1",23,23,23,23,1,"Washington","USA","Washington",47.6215,-122.2558,65,34,8760,12,8478,TRUE
"2",23,23,23,23,1,"Sammamish","USA","Washington",47.6085,-122.0878,32,25.2,1980,7,8476,TRUE
