"Year","LakeID","Temp_factor","VHOD5_mgLd"
2011,"228",1.53503479229254,0.0383100700804869
2011,"237",1.62973994255375,0.0571219494725562
2011,"51",1.35356421131088,0.0367925136805256
2011,"WI-033160",1.16697461172846,0.190192373419754
2011,"WI-443187",1.31612334628367,0.117270945441286
2011,"WI-643047",1.70667440391658,0.0065367324364124
2012,"318",1.39326029745624,0.135264492184742
2012,"WI-143274",1.55648118022335,0.0432528998451531
2012,"aba89",1.70814776798845,0.0209611491907275
2013,"198",1.48851682007531,0.123031481449692
2013,"237",1.59064863321105,0.0196949087794098
2013,"318",1.18341969134403,0.115826557200307
2013,"51",1.29801370835545,0.0376141818718899
2013,"WI-443187",1.30450309316584,0.12594127688574
2013,"WI-703031",1.51779591882058,0.0134671145615465
2014,"228",1.58034113623801,0.0112111029362955
2014,"318",1.1838453810042,0.150642549064857
2014,"51",1.11562853502699,0.0468664625955925
2014,"WI-143123",1.60555046925725,0.0393218728340347
2015,"318",1.2693226157147,0.108392183680899
2015,"51",1.37707991661151,0.0453581402124218
2015,"WI-443187",1.42666264104383,0.070042698439645
2016,"181",1.73280778570787,0.00829928738424636
2016,"198",1.64862966464618,0.0064399193869472
2016,"237",1.69646637091642,0.0326927699981428
2016,"318",1.33264817853835,0.0733136986092449
2016,"363",1.29099427721175,0.0650108005202306
2016,"WI-643460",1.52520066405424,0.0474493008117667
2016,"WI-683202",1.44406385674658,0.0634078251818597
2017,"318",1.30007853740273,0.098409642872596
2017,"WI-443187",1.44131574073007,0.118255364670326
2017,"WI-493080",1.36616223138342,0.0693653617109522
2018,"WI-10043373",0.897707079714413,0.0536488998494915
2018,"WI-143123",1.71189624592188,0.0534439825363967
2018,"WI-143274",1.53399829409365,0.026215461355243
2018,"WI-683202",1.42814622651662,0.117718400606973
2019,"WI-143274",1.69788713547203,0.029043072814872
2019,"WI-443187",1.20027926162222,0.180743306686883
2020,"WI-033193",1.61272439426899,0.0753350144786788
2020,"WI-143123",1.60711282935397,0.0227295531647681
2020,"WI-443187",1.35909638333459,0.121151534993552
2020,"WI-643460",1.30077020680715,0.131179692344769
2021,"WI-133320",1.73660663026007,0.0363296070040147
2021,"WI-493080",1.4944726195419,0.0965908545495518
2021,"WI-643137",1.25994918281382,0.0554542475287771
2021,"WI-683202",1.58767837457206,0.0317621981444047
2022,"WI-143123",1.67213351836456,0.0200212143119768
2022,"WI-433247",1.08010765387019,0.0613369927352157
2022,"WI-433248",1.52134049813777,0.0607517079481895
2022,"WI-643137",1.6173421855084,0.0488292512100474
2022,"WI-643460",1.52197403397632,0.0722374262890177
